분류,사이트명,English Site Name,설명,Description
농업,농어촌알리미 관심지역농업통계,Rural Informer Agricultural Statistics of Interest Area,귀농귀촌 정보 및 농업에 대한 통계 자료 제공,Provides information on returning to farming and rural migration and agricultural statistics
농업,농업관측통계정보시스템,Agricultural Observation Statistics Information System,농업 관측 통계정보시스템,Agricultural Observation Statistics Information System
농업,검역검사통계 (농림축산검역본부),Quarantine Inspection Statistics (Animal and Plant Quarantine Agency),농림축산검역본부에서 제공하는 축산무 검역검사 통계,Quarantine inspection statistics provided by the Animal and Plant Quarantine Agency
문화예술,국가도서관통계시스템 (문화체육관광부),"National Library Statistics System (Ministry of Culture, Sports and Tourism)",국내 도서관 통계,Domestic library statistics
문화예술,출판산업 통계 (대한출판문화협회),Publishing Industry Statistics (Korean Publishers Association),출판산업에 대한 년도별 통계자료 제공,Provides annual statistics on the publishing industry
문화예술,영화산업통계 (영화진흥위원회),Film Industry Statistics (Korean Film Council),영화진흥위원회 월별 각종 영화산업 통계자료 제공,Provides various monthly film industry statistics from the Korean Film Council
문화예술,문화 빅데이터 플랫폼,Culture Big Data Platform,한국문화정보원 문화 분야 데이터 제공 사이트,Site providing data in the field of culture from the Korea Culture Information Service Agency
문화예술,문화체육관광부 통계포털,"Ministry of Culture, Sports and Tourism Statistics Portal",문화체육관광 분야 대표 통계포털시스템,"The representative statistical portal system in the field of culture, sports, and tourism"
법률,대검찰청 공공데이터 (검찰청),Supreme Prosecutors' Office Public Data (Prosecutors' Office),검찰청 공공 데이터 제공,Provides public data from the Prosecutors' Office
법률,법무부 공공데이터,Ministry of Justice Public Data,법무부 공공데이터,Ministry of Justice public data
보건,보건의료 빅데이터 개방시스템,Healthcare Big Data Open System,건강보험심사평가원 의료 공공 데이터,Public medical data from the Health Insurance Review & Assessment Service
부동산,건축 데이터 개방 (건축데이터민간개방시스템),Construction Data Open (Construction Data Private Open System),국토교통부 건축데이터 제공,"Provides construction data from the Ministry of Land, Infrastructure and Transport"
부동산,실거래가 공개시스템 (국토교통부),"Actual Transaction Price Open System (Ministry of Land, Infrastructure and Transport)",국토교통부 실거래 공개시스템,"Actual transaction disclosure system of the Ministry of Land, Infrastructure and Transport"
부동산,국토교통통계누리 (국토교통부),"Land Transport Statistics Nuri (Ministry of Land, Infrastructure and Transport)",국토교통 주요 통계 제공 통계 서비스 포털,Statistical service portal providing major statistics on land and transportation
산업 고용,고용노동통계,Employment and Labor Statistics,고용노동 통계 정보를 이용할 수 있는 사이트,Site for utilizing employment and labor statistics information
산업 고용,중소기업통계DB (중소기업중앙회),SME Statistics DB (Korea Federation of SMEs),중소기업통계 DB를 이용할 수 있는 사이트,Site for utilizing SME statistics DB
소비,생활산업통계 (한국디자인진흥원),Living Industry Statistics (Korea Institute of Design Promotion),한국디자인진흥원에서 생활소비재산업 통계자료 제공,Provides living consumer goods industry statistics from the Korea Institute of Design Promotion
소비,한국소비자원참가격,Korea Consumer Agency Price Information,한국소비자원 운영 가격정보 종합 포털사이트,Comprehensive portal site for price information operated by the Korea Consumer Agency
자원환경,물환경정보시스템,Water Environment Information System,"지리정보 기반의 수질, 생물, 유량, 퇴적물 등 종합 정보 제공","Provides comprehensive information on water quality, biology, flow, sediment, etc., based on geographic information"
자원환경,자원순환마루 (자원순환정보시스템),Resource Circulation Maru (Resource Circulation Information System),폐기물·재활용 분야 국가승인통계 작성·공표 통계,Provides national approved statistics in the field of waste and recycling
자원환경,환경통계포털 (환경부),Environmental Statistics Portal (Ministry of Environment),국내 환경산업 실태조사 통계 정보 제공,Provides statistics on the actual conditions of the domestic environmental industry
자원환경,대기환경 통계정보 (에어코리아),Air Quality Statistics Information (Air Korea),대기환경 월간/연간 통계 정보 제공,Provides monthly/annual air quality statistics
자원환경,전력통계정보시스템,Power Statistics Information System,전력산업 통계를 제공,Provides statistics on the power industry
재난,재난안전데이터 공유 플랫폼,Disaster Safety Data Sharing Platform,재난안전 데이터 제공 사이트,Site providing disaster safety data
통합,부산 공공데이터 포털,Busan Public Data Portal,부산 공공데이터 제공 통합 사이트,Integrated site providing Busan public data
통합,부산광역시 빅데이터 플랫폼,Busan Metropolitan City Big Data Platform,부산시 빅데이터 플랫폼 사이트,Busan city big data platform site
통합,공공 데이터 포털,Public Data Portal,공공기관이 공공데이터 제공 통합 창구 사이트,Integrated portal site for public data provided by public institutions
통합,국가 통계 포털,National Statistics Portal,통계청이 제공하는 One-Stop 통계 서비스,One-stop statistics service provided by Statistics Korea
통합,마이크로데이터 통합서비스,Microdata Integrated Service,"정부 각 부처, 지자체, 연구기관 등 마이크로데이터를 한 곳에 모아 다양한 통계자료를 편리하게 이용할 수 있도록 서비스","Service that collects microdata from various government departments, local governments, and research institutions in one place for convenient use of various statistical data"
통합,지표누리,Indicator Nuri,"e-나라지표, 국가발전지표, 한국의 사회지표, 국민 삶의 질 지표, 저출산 통계지표, 지속가능발전목표 등 제공","Provides e-Nara indicators, national development indicators, Korea's social indicators, quality of life indicators, low birth rate statistics, sustainable development goals, etc."
통합,통합 데이터 지도,Integrated Data Map,공공과 민간에서 제공하는 데이터를 쉽게 검색∙활용할 수 있도록 지원,Supports easy search and utilization of data provided by the public and private sectors
통합,SGIS (통계지리정보서비스),SGIS (Statistical Geographic Information Service),SGIS(Statistical Geographic Information Service) 기반 개방형 플랫폼,Open platform based on SGIS (Statistical Geographic Information Service)
통합,공공데이터포털,Public Data Portal,국가 공공데이터 포털,National public data portal
통합,지방행정 인허가 데이터 개방 (행안부),Local Government Authorization Data Open (Ministry of the Interior and Safety),"식품,문화,의료,물류 등 195종의 인허가 데이터 제공","Provides 195 types of authorization data such as food, culture, medical, and logistics"
해양,해양수산 빅데이터 플랫폼,Marine and Fisheries Big Data Platform,"해양, 수산, 해운물류, 해사안전, 항만분야 데이터 제공 사이트","Site providing data in the fields of marine, fisheries, shipping logistics, maritime safety, and ports"
해양,바다누리 해양정보 서비스,Sea Nuri Marine Information Service,국립해양조사원의 국가해양관측망 관측 데이터,Observation data from the national marine observation network of the National Marine Survey Agency
해양,실시간 해양수산환경 관측 시스템,Real-Time Marine and Fisheries Environment Observation System,국립수산과학원 운영 실시간 해양수산환경 관측자료 제공,Provides real-time marine and fisheries environment observation data operated by the National Fisheries Research and Development Institute
해양,해상수산부 통계시스템,Maritime and Fisheries Statistics System,해양수산분야의 다양한 통계정보 이용 사이트,Site for utilizing various statistical information in the field of marine and fisheries
해양,해운항만통계 (한국해양수산개발원),Shipping and Port Statistics (Korea Maritime Institute),한국해양수산개발원 제공 해양수산통계 자료 이용 사이트,Site for utilizing marine and fisheries statistics provided by the Korea Maritime Institute
행정,수출입무역통계 (관세청),Export-Import Trade Statistics (Customs Service),관세청 제공 수출입무역통계 자료 사이트,Site for utilizing export-import trade statistics provided by the Customs Service
